periode_data,tanggal,stasiun,pm10,pm25,so2,co,o3,no2,max,critical,categori
202404,2024-04-05,DKI2 Kelapa Gading,75,112,56,30,21,63,112,PM25,TIDAK SEHAT
202404,2024-04-06,DKI2 Kelapa Gading,59,83,55,18,18,38,83,PM25,SEDANG
202404,2024-04-07,DKI2 Kelapa Gading,52,71,55,13,24,19,71,PM25,SEDANG
202404,2024-04-08,DKI2 Kelapa Gading,55,82,56,14,29,21,82,PM25,SEDANG
202404,2024-04-09,DKI2 Kelapa Gading,43,67,55,11,22,18,67,PM25,SEDANG
202404,2024-04-10,DKI2 Kelapa Gading,65,95,56,23,26,27,95,PM25,SEDANG
202404,2024-04-12,DKI3 Jagakarsa,34,55,54,6,14,18,55,PM25,SEDANG
202404,2024-04-13,DKI3 Jagakarsa,34,57,55,18,10,52,57,PM25,SEDANG
202404,2024-04-14,DKI3 Jagakarsa,32,55,54,7,14,19,55,PM25,SEDANG
202404,2024-04-15,DKI3 Jagakarsa,28,52,54,11,11,34,54,SO2,SEDANG
202404,2024-04-16,DKI3 Jagakarsa,36,58,54,9,10,41,58,PM25,SEDANG
202404,2024-04-17,DKI3 Jagakarsa,48,72,54,11,14,24,72,PM25,SEDANG
202404,2024-04-18,DKI3 Jagakarsa,39,59,54,12,15,34,59,PM25,SEDANG
202404,2024-04-19,DKI3 Jagakarsa,35,58,54,11,15,33,58,PM25,SEDANG
202404,2024-04-20,DKI3 Jagakarsa,54,79,54,20,12,60,79,PM25,SEDANG
202404,2024-04-21,DKI3 Jagakarsa,50,68,54,13,11,43,68,PM25,SEDANG
202404,2024-04-22,DKI3 Jagakarsa,54,74,55,18,11,64,74,PM25,SEDANG
202404,2024-04-23,DKI3 Jagakarsa,57,81,54,14,11,39,81,PM25,SEDANG
202404,2024-04-24,DKI3 Jagakarsa,43,63,54,14,15,37,63,PM25,SEDANG
202404,2024-04-25,DKI3 Jagakarsa,46,63,54,13,16,23,63,PM25,SEDANG
202404,2024-04-26,DKI3 Jagakarsa,40,60,54,9,14,28,60,PM25,SEDANG
202404,2024-04-27,DKI3 Jagakarsa,48,63,54,14,9,63,63,PM25,SEDANG
202404,2024-04-28,DKI3 Jagakarsa,50,68,54,16,11,68,68,PM25,SEDANG
202404,2024-04-29,DKI3 Jagakarsa,55,13,54,11,14,27,55,PM10,SEDANG
202404,2024-04-30,DKI3 Jagakarsa,57,16,54,9,14,24,57,PM10,SEDANG
202404,2024-04-01,DKI4 Lubang Buaya,83,113,27,27,13,8,113,PM25,TIDAK SEHAT
202404,2024-04-11,DKI2 Kelapa Gading,40,57,56,10,23,16,57,PM25,SEDANG
202404,2024-04-12,DKI2 Kelapa Gading,27,46,54,5,28,N/A,54,SO2,SEDANG
202404,2024-04-13,DKI2 Kelapa Gading,36,59,55,14,22,33,59,PM25,SEDANG
202404,2024-04-14,DKI2 Kelapa Gading,31,53,54,7,27,8,54,SO2,SEDANG
202404,2024-04-15,DKI2 Kelapa Gading,33,55,55,11,21,26,55,PM25,SEDANG
202404,2024-04-16,DKI2 Kelapa Gading,36,57,55,7,21,17,57,PM25,SEDANG
202404,2024-04-17,DKI2 Kelapa Gading,49,67,54,6,32,10,67,PM25,SEDANG
202404,2024-04-18,DKI2 Kelapa Gading,52,70,55,13,23,27,70,PM25,SEDANG
202404,2024-04-19,DKI2 Kelapa Gading,51,64,55,8,20,21,64,PM25,SEDANG
202404,2024-04-20,DKI2 Kelapa Gading,62,87,56,10,18,27,87,PM25,SEDANG
202404,2024-04-21,DKI2 Kelapa Gading,42,53,55,6,22,6,55,SO2,SEDANG
202404,2024-04-22,DKI2 Kelapa Gading,52,70,55,11,18,26,70,PM25,SEDANG
202404,2024-04-23,DKI2 Kelapa Gading,54,71,55,8,23,18,71,PM25,SEDANG
202404,2024-04-24,DKI2 Kelapa Gading,48,70,55,11,22,26,70,PM25,SEDANG
202404,2024-04-25,DKI2 Kelapa Gading,57,76,55,9,27,23,76,PM25,SEDANG
202404,2024-04-26,DKI2 Kelapa Gading,51,65,55,8,23,22,65,PM25,SEDANG
202404,2024-04-27,DKI2 Kelapa Gading,59,76,55,10,17,47,76,PM25,SEDANG
202404,2024-04-28,DKI2 Kelapa Gading,52,73,55,13,24,43,73,PM25,SEDANG
202404,2024-04-29,DKI2 Kelapa Gading,55,68,55,5,28,9,68,PM25,SEDANG
202404,2024-04-30,DKI2 Kelapa Gading,52,72,55,6,25,12,72,PM25,SEDANG
202404,2024-04-01,DKI3 Jagakarsa,55,83,51,20,17,43,83,PM25,SEDANG
202404,2024-04-02,DKI3 Jagakarsa,56,81,51,16,25,31,81,PM25,SEDANG
202404,2024-04-03,DKI3 Jagakarsa,59,80,51,16,31,20,80,PM25,SEDANG
202404,2024-04-04,DKI3 Jagakarsa,35,56,51,17,16,52,56,PM25,SEDANG
202404,2024-04-05,DKI3 Jagakarsa,61,96,52,30,10,78,96,PM25,SEDANG
202404,2024-04-06,DKI3 Jagakarsa,62,92,52,19,16,65,92,PM25,SEDANG
202404,2024-04-07,DKI3 Jagakarsa,52,69,52,11,19,31,69,PM25,SEDANG
202404,2024-04-08,DKI3 Jagakarsa,47,69,52,12,25,32,69,PM25,SEDANG
202404,2024-04-09,DKI3 Jagakarsa,54,84,52,11,22,43,84,PM25,SEDANG
202404,2024-04-10,DKI3 Jagakarsa,56,82,51,24,17,38,82,PM25,SEDANG
202404,2024-04-11,DKI3 Jagakarsa,20,50,54,11,12,47,54,SO2,SEDANG
202401,2024-01-09,DKI2 Kelapa Gading,51,68,58,16,18,53,68,PM25,SEDANG
202401,2024-01-10,DKI2 Kelapa Gading,56,77,61,11,31,43,77,PM25,SEDANG
202401,2024-01-11,DKI2 Kelapa Gading,44,54,56,11,19,27,56,SO2,SEDANG
202401,2024-01-12,DKI2 Kelapa Gading,27,39,57,11,14,52,57,SO2,SEDANG
202401,2024-01-13,DKI2 Kelapa Gading,35,54,57,10,16,28,57,SO2,SEDANG
202401,2024-01-14,DKI2 Kelapa Gading,37,51,57,8,16,22,57,SO2,SEDANG
202401,2024-01-15,DKI2 Kelapa Gading,52,67,58,12,14,32,67,PM25,SEDANG
202401,2024-01-01,DKI1 Bundaran Hotel Indonesia (HI),64,89,52,9,13,30,89,PM25,SEDANG
202401,2024-01-02,DKI1 Bundaran Hotel Indonesia (HI),53,93,52,4,12,28,93,PM25,SEDANG
202401,2024-01-03,DKI1 Bundaran Hotel Indonesia (HI),52,57,52,6,12,27,57,PM25,SEDANG
202401,2024-01-04,DKI1 Bundaran Hotel Indonesia (HI),30,N/A,112,20,8,77,112,SO2,TIDAK SEHAT
202401,2024-01-05,DKI1 Bundaran Hotel Indonesia (HI),22,54,46,15,24,44,54,PM25,SEDANG
202401,2024-01-06,DKI1 Bundaran Hotel Indonesia (HI),49,68,46,12,38,36,68,PM25,SEDANG
202401,2024-01-07,DKI1 Bundaran Hotel Indonesia (HI),52,77,45,14,34,44,77,PM25,SEDANG
202401,2024-01-08,DKI1 Bundaran Hotel Indonesia (HI),49,52,46,10,27,32,52,PM25,SEDANG
202401,2024-01-09,DKI1 Bundaran Hotel Indonesia (HI),50,62,48,13,25,31,62,PM25,SEDANG
202401,2024-01-10,DKI1 Bundaran Hotel Indonesia (HI),49,66,49,10,34,41,66,PM25,SEDANG
202401,2024-01-11,DKI1 Bundaran Hotel Indonesia (HI),51,58,47,10,24,36,58,PM25,SEDANG
202401,2024-01-12,DKI1 Bundaran Hotel Indonesia (HI),30,26,45,8,18,21,45,SO2,BAIK
202401,2024-01-13,DKI1 Bundaran Hotel Indonesia (HI),34,53,46,8,25,25,53,PM25,SEDANG
202401,2024-01-14,DKI1 Bundaran Hotel Indonesia (HI),39,49,45,6,20,20,49,PM25,BAIK
202401,2024-01-15,DKI1 Bundaran Hotel Indonesia (HI),55,72,47,10,21,30,72,PM25,SEDANG
202401,2024-01-16,DKI1 Bundaran Hotel Indonesia (HI),41,47,48,10,25,24,48,SO2,BAIK
202401,2024-01-17,DKI1 Bundaran Hotel Indonesia (HI),45,54,51,8,16,30,54,PM25,SEDANG
202401,2024-01-18,DKI1 Bundaran Hotel Indonesia (HI),45,58,47,11,14,27,58,PM25,SEDANG
202401,2024-01-19,DKI1 Bundaran Hotel Indonesia (HI),19,31,46,N/A,12,20,46,SO2,BAIK
202401,2024-01-20,DKI1 Bundaran Hotel Indonesia (HI),26,28,44,N/A,17,17,44,SO2,BAIK
202401,2024-01-21,DKI1 Bundaran Hotel Indonesia (HI),36,50,46,6,15,14,50,PM25,BAIK
202401,2024-01-22,DKI1 Bundaran Hotel Indonesia (HI),24,26,44,3,17,11,44,SO2,BAIK
202401,2024-01-23,DKI1 Bundaran Hotel Indonesia (HI),20,38,44,5,15,12,44,SO2,BAIK
202401,2024-01-24,DKI1 Bundaran Hotel Indonesia (HI),31,37,45,8,14,14,45,SO2,BAIK
202401,2024-01-25,DKI1 Bundaran Hotel Indonesia (HI),43,56,48,11,14,22,56,PM25,SEDANG
202401,2024-01-26,DKI1 Bundaran Hotel Indonesia (HI),39,59,48,9,17,26,59,PM25,SEDANG
202401,2024-01-27,DKI1 Bundaran Hotel Indonesia (HI),21,18,45,N/A,17,22,45,SO2,BAIK
202401,2024-01-28,DKI1 Bundaran Hotel Indonesia (HI),35,53,45,13,17,30,53,PM25,SEDANG
202401,2024-01-29,DKI1 Bundaran Hotel Indonesia (HI),30,N/A,44,8,17,28,44,SO2,BAIK
202401,2024-01-30,DKI1 Bundaran Hotel Indonesia (HI),39,67,46,31,14,28,67,PM25,SEDANG
202401,2024-01-31,DKI1 Bundaran Hotel Indonesia (HI),25,49,47,19,24,30,49,PM25,BAIK
202401,2024-01-01,DKI2 Kelapa Gading,67,103,34,18,26,N/A,103,PM25,TIDAK SEHAT
202401,2024-01-02,DKI2 Kelapa Gading,53,74,35,9,27,N/A,74,PM25,SEDANG
202401,2024-01-03,DKI2 Kelapa Gading,43,56,N/A,7,25,20,56,PM25,SEDANG
202401,2024-01-04,DKI2 Kelapa Gading,42,62,57,10,22,20,62,PM25,SEDANG
202401,2024-01-05,DKI2 Kelapa Gading,38,55,56,14,16,45,56,SO2,SEDANG
202401,2024-01-06,DKI2 Kelapa Gading,46,68,58,9,29,26,68,PM25,SEDANG
202401,2024-01-07,DKI2 Kelapa Gading,59,87,59,14,34,29,87,PM25,SEDANG
202401,2024-01-08,DKI2 Kelapa Gading,44,55,57,11,19,23,57,SO2,SEDANG
202401,2024-01-16,DKI2 Kelapa Gading,29,50,58,6,14,32,58,SO2,SEDANG
202401,2024-01-17,DKI2 Kelapa Gading,35,51,59,8,12,44,59,SO2,SEDANG
202401,2024-01-18,DKI2 Kelapa Gading,47,58,57,15,12,44,58,PM25,SEDANG
202401,2024-01-19,DKI2 Kelapa Gading,21,32,56,8,12,21,56,SO2,SEDANG
202401,2024-01-20,DKI2 Kelapa Gading,25,32,54,7,13,18,54,SO2,SEDANG
202401,2024-01-21,DKI2 Kelapa Gading,31,48,54,8,13,18,54,SO2,SEDANG
202401,2024-01-22,DKI2 Kelapa Gading,21,30,53,6,13,11,53,SO2,SEDANG
202401,2024-01-23,DKI2 Kelapa Gading,29,38,53,6,12,14,53,SO2,SEDANG
202401,2024-01-24,DKI2 Kelapa Gading,29,41,53,7,13,17,53,SO2,SEDANG
202401,2024-01-25,DKI2 Kelapa Gading,40,58,55,9,14,38,58,PM25,SEDANG
202401,2024-01-26,DKI2 Kelapa Gading,55,69,59,7,14,43,69,PM25,SEDANG
202401,2024-01-27,DKI2 Kelapa Gading,24,23,53,5,16,17,53,SO2,SEDANG
202401,2024-01-28,DKI2 Kelapa Gading,39,55,54,15,14,47,55,PM25,SEDANG
202401,2024-01-29,DKI2 Kelapa Gading,37,51,53,12,13,48,53,SO2,SEDANG
202401,2024-01-30,DKI2 Kelapa Gading,51,64,54,17,13,68,68,null,SEDANG
202401,2024-01-31,DKI2 Kelapa Gading,25,44,53,8,19,26,53,SO2,SEDANG
202401,2024-01-01,DKI4 Lubang Buaya,74,110,10,20,24,10,110,PM25,TIDAK SEHAT
202401,2024-01-02,DKI4 Lubang Buaya,56,80,12,11,27,13,80,PM25,SEDANG
202401,2024-01-03,DKI4 Lubang Buaya,54,66,13,7,18,14,66,PM25,SEDANG
202401,2024-01-04,DKI4 Lubang Buaya,53,72,13,10,20,15,72,PM25,SEDANG
202401,2024-01-05,DKI4 Lubang Buaya,61,62,10,14,17,19,62,PM25,SEDANG
202401,2024-01-06,DKI4 Lubang Buaya,51,70,11,10,31,16,70,PM25,SEDANG
202401,2024-01-07,DKI4 Lubang Buaya,62,84,10,15,23,19,84,PM25,SEDANG
202401,2024-01-08,DKI4 Lubang Buaya,55,76,10,22,21,20,76,PM25,SEDANG
202401,2024-01-09,DKI4 Lubang Buaya,61,84,12,14,17,14,84,PM25,SEDANG
202401,2024-01-10,DKI4 Lubang Buaya,70,102,12,11,26,13,102,PM25,TIDAK SEHAT
202401,2024-01-11,DKI4 Lubang Buaya,63,81,11,16,17,19,81,PM25,SEDANG
202401,2024-01-12,DKI4 Lubang Buaya,37,49,10,11,10,8,49,PM25,BAIK
202401,2024-01-13,DKI4 Lubang Buaya,45,62,10,10,15,13,62,PM25,SEDANG
202401,2024-01-14,DKI4 Lubang Buaya,50,64,11,9,16,10,64,PM25,SEDANG
202401,2024-01-15,DKI4 Lubang Buaya,58,78,10,12,15,15,78,PM25,SEDANG
202401,2024-01-16,DKI4 Lubang Buaya,49,62,11,6,11,9,62,PM25,SEDANG
202401,2024-01-17,DKI4 Lubang Buaya,42,56,10,7,8,9,56,PM25,SEDANG
202401,2024-01-18,DKI4 Lubang Buaya,53,67,13,13,6,12,67,PM25,SEDANG
202401,2024-01-19,DKI4 Lubang Buaya,30,36,24,7,6,8,36,PM25,BAIK
202401,2024-01-20,DKI4 Lubang Buaya,28,46,24,8,7,8,46,PM25,BAIK
202401,2024-01-21,DKI4 Lubang Buaya,50,64,24,8,7,6,64,PM25,SEDANG
202401,2024-01-22,DKI4 Lubang Buaya,31,50,24,4,7,3,50,PM25,BAIK
202401,2024-01-23,DKI4 Lubang Buaya,36,58,24,5,9,6,58,PM25,SEDANG
202401,2024-01-24,DKI4 Lubang Buaya,46,61,24,6,7,6,61,PM25,SEDANG
202401,2024-01-25,DKI4 Lubang Buaya,46,62,25,7,12,8,62,PM25,SEDANG
202401,2024-01-26,DKI4 Lubang Buaya,58,77,27,7,16,14,77,PM25,SEDANG
202401,2024-01-27,DKI4 Lubang Buaya,38,47,24,5,11,10,47,PM25,BAIK
202401,2024-01-28,DKI4 Lubang Buaya,43,59,24,16,10,14,59,PM25,SEDANG
202401,2024-01-29,DKI4 Lubang Buaya,51,63,24,14,11,13,63,PM25,SEDANG
202401,2024-01-30,DKI4 Lubang Buaya,71,82,24,23,13,12,82,PM25,SEDANG
202401,2024-01-31,DKI4 Lubang Buaya,40,57,25,7,17,15,57,PM25,SEDANG
202401,2024-01-01,DKI5 Kebon Jeruk Jakarta Barat,58,99,40,18,55,12,99,PM25,SEDANG
202401,2024-01-02,DKI5 Kebon Jeruk Jakarta Barat,40,68,40,9,65,11,68,PM25,SEDANG
202401,2024-01-03,DKI5 Kebon Jeruk Jakarta Barat,32,54,39,7,63,10,63,O3,SEDANG
202401,2024-01-04,DKI5 Kebon Jeruk Jakarta Barat,38,59,46,10,55,12,59,PM25,SEDANG
202401,2024-01-05,DKI5 Kebon Jeruk Jakarta Barat,30,52,37,15,48,15,52,PM25,SEDANG
202401,2024-01-06,DKI5 Kebon Jeruk Jakarta Barat,32,64,39,12,61,14,64,PM25,SEDANG
202401,2024-01-07,DKI5 Kebon Jeruk Jakarta Barat,53,86,40,23,62,N/A,86,PM25,SEDANG
202401,2024-01-08,DKI5 Kebon Jeruk Jakarta Barat,37,55,38,12,43,N/A,55,PM25,SEDANG
202401,2024-01-09,DKI5 Kebon Jeruk Jakarta Barat,54,81,21,18,35,3,81,PM25,SEDANG
202401,2024-01-10,DKI5 Kebon Jeruk Jakarta Barat,43,73,18,11,70,7,73,PM25,SEDANG
202401,2024-01-11,DKI5 Kebon Jeruk Jakarta Barat,37,60,12,57,51,6,60,PM25,SEDANG
202401,2024-01-12,DKI5 Kebon Jeruk Jakarta Barat,28,20,11,6,43,4,43,O3,BAIK
202401,2024-01-13,DKI5 Kebon Jeruk Jakarta Barat,25,52,21,8,38,6,52,PM25,SEDANG
202401,2024-01-14,DKI5 Kebon Jeruk Jakarta Barat,30,50,19,8,58,6,58,O3,SEDANG
202401,2024-01-15,DKI5 Kebon Jeruk Jakarta Barat,51,81,24,11,55,11,81,PM25,SEDANG
202401,2024-01-16,DKI5 Kebon Jeruk Jakarta Barat,23,49,24,5,43,6,49,PM25,BAIK
202401,2024-01-17,DKI5 Kebon Jeruk Jakarta Barat,34,57,39,7,47,8,57,PM25,SEDANG
202401,2024-01-18,DKI5 Kebon Jeruk Jakarta Barat,37,56,25,8,39,8,56,PM25,SEDANG
202401,2024-01-19,DKI5 Kebon Jeruk Jakarta Barat,16,29,19,6,46,6,46,O3,BAIK
202401,2024-01-20,DKI5 Kebon Jeruk Jakarta Barat,17,28,33,7,23,6,33,SO2,BAIK
202401,2024-01-21,DKI5 Kebon Jeruk Jakarta Barat,26,51,37,10,18,5,51,PM25,SEDANG
202401,2024-01-22,DKI5 Kebon Jeruk Jakarta Barat,14,23,31,9,19,2,31,SO2,BAIK
202401,2024-01-23,DKI5 Kebon Jeruk Jakarta Barat,17,40,31,9,17,3,40,PM25,BAIK
202401,2024-01-24,DKI5 Kebon Jeruk Jakarta Barat,23,44,32,10,17,3,44,PM25,BAIK
202401,2024-01-25,DKI5 Kebon Jeruk Jakarta Barat,36,60,38,12,19,4,60,PM25,SEDANG
202401,2024-01-26,DKI5 Kebon Jeruk Jakarta Barat,27,54,37,10,26,9,54,PM25,SEDANG
202401,2024-01-27,DKI5 Kebon Jeruk Jakarta Barat,25,28,30,8,35,12,35,O3,BAIK
202401,2024-01-28,DKI5 Kebon Jeruk Jakarta Barat,46,66,31,18,34,16,66,PM25,SEDANG
202401,2024-01-29,DKI5 Kebon Jeruk Jakarta Barat,30,53,29,14,35,14,53,PM25,SEDANG
202401,2024-01-30,DKI5 Kebon Jeruk Jakarta Barat,40,63,29,15,37,16,63,PM25,SEDANG
202401,2024-01-31,DKI5 Kebon Jeruk Jakarta Barat,22,49,33,9,40,17,49,PM25,BAIK
202401,2024-01-01,DKI3 Jagakarsa,65,89,14,54,13,N/A,89,PM25,SEDANG
202401,2024-01-02,DKI3 Jagakarsa,52,73,14,38,17,N/A,73,PM25,SEDANG
202401,2024-01-03,DKI3 Jagakarsa,47,57,14,31,9,N/A,57,PM25,SEDANG
202401,2024-01-04,DKI3 Jagakarsa,54,73,14,34,13,N/A,73,PM25,SEDANG
202401,2024-01-05,DKI3 Jagakarsa,39,58,15,46,14,N/A,58,PM25,SEDANG
202401,2024-01-06,DKI3 Jagakarsa,45,67,15,34,22,3,67,PM25,SEDANG
202401,2024-01-07,DKI3 Jagakarsa,54,70,15,70,14,24,70,PM25,SEDANG
202401,2024-01-08,DKI3 Jagakarsa,51,72,15,68,20,15,72,PM25,SEDANG
202401,2024-01-09,DKI3 Jagakarsa,55,67,15,46,13,22,67,PM25,SEDANG
202401,2024-01-10,DKI3 Jagakarsa,47,67,34,11,20,42,67,PM25,SEDANG
202401,2024-01-11,DKI3 Jagakarsa,58,80,35,15,17,43,80,PM25,SEDANG
202401,2024-01-12,DKI3 Jagakarsa,37,48,43,8,3,56,56,null,SEDANG
202401,2024-01-13,DKI3 Jagakarsa,50,66,44,7,11,55,66,PM25,SEDANG
202401,2024-01-14,DKI3 Jagakarsa,42,52,43,10,10,57,57,null,SEDANG
202401,2024-01-15,DKI3 Jagakarsa,57,78,43,17,5,54,78,PM25,SEDANG
202401,2024-01-16,DKI3 Jagakarsa,47,60,44,7,6,57,60,PM25,SEDANG
202401,2024-01-17,DKI3 Jagakarsa,50,65,46,8,5,N/A,65,PM25,SEDANG
202401,2024-01-18,DKI3 Jagakarsa,56,76,49,13,6,23,76,PM25,SEDANG
202401,2024-01-19,DKI3 Jagakarsa,32,34,45,6,9,76,76,null,SEDANG
202401,2024-01-20,DKI3 Jagakarsa,32,45,44,7,8,66,66,null,SEDANG
202404,2024-04-02,DKI4 Lubang Buaya,81,112,27,26,10,11,112,PM25,TIDAK SEHAT
202404,2024-04-03,DKI4 Lubang Buaya,70,97,27,20,15,8,97,PM25,SEDANG
202404,2024-04-04,DKI4 Lubang Buaya,49,70,27,30,13,11,70,PM25,SEDANG
202404,2024-04-05,DKI4 Lubang Buaya,86,116,28,34,11,9,116,PM25,TIDAK SEHAT
202404,2024-04-06,DKI4 Lubang Buaya,61,92,28,28,14,12,92,PM25,SEDANG
202404,2024-04-07,DKI4 Lubang Buaya,60,83,28,19,19,7,83,PM25,SEDANG
202404,2024-04-08,DKI4 Lubang Buaya,55,76,28,20,19,9,76,PM25,SEDANG
202404,2024-04-09,DKI4 Lubang Buaya,53,77,28,20,19,11,77,PM25,SEDANG
202404,2024-04-10,DKI4 Lubang Buaya,73,96,28,33,14,10,96,PM25,SEDANG
202404,2024-04-11,DKI4 Lubang Buaya,45,62,28,17,15,8,62,PM25,SEDANG
202404,2024-04-12,DKI4 Lubang Buaya,31,51,28,13,12,5,51,PM25,SEDANG
202404,2024-04-13,DKI4 Lubang Buaya,44,61,28,23,9,7,61,PM25,SEDANG
202404,2024-04-14,DKI4 Lubang Buaya,37,60,28,15,13,6,60,PM25,SEDANG
202404,2024-04-15,DKI4 Lubang Buaya,31,54,28,18,10,6,54,PM25,SEDANG
202404,2024-04-16,DKI4 Lubang Buaya,43,64,28,16,11,6,64,PM25,SEDANG
202404,2024-04-17,DKI4 Lubang Buaya,51,76,28,17,19,8,76,PM25,SEDANG
202404,2024-04-18,DKI4 Lubang Buaya,52,67,28,21,14,10,67,PM25,SEDANG
202404,2024-04-19,DKI4 Lubang Buaya,44,64,28,21,12,9,64,PM25,SEDANG
202404,2024-04-20,DKI4 Lubang Buaya,69,95,29,22,9,7,95,PM25,SEDANG
202404,2024-04-21,DKI4 Lubang Buaya,58,76,28,18,10,6,76,PM25,SEDANG
202404,2024-04-22,DKI4 Lubang Buaya,64,83,29,26,9,7,83,PM25,SEDANG
202404,2024-04-23,DKI4 Lubang Buaya,63,84,29,23,11,6,84,PM25,SEDANG
202404,2024-04-24,DKI4 Lubang Buaya,53,74,28,21,14,8,74,PM25,SEDANG
202404,2024-04-25,DKI4 Lubang Buaya,58,79,28,13,12,8,79,PM25,SEDANG
202404,2024-04-26,DKI4 Lubang Buaya,56,71,29,12,13,6,71,PM25,SEDANG
202404,2024-04-27,DKI4 Lubang Buaya,62,80,29,18,10,3,80,PM25,SEDANG
202404,2024-04-28,DKI4 Lubang Buaya,60,80,29,24,14,3,80,PM25,SEDANG
202404,2024-04-29,DKI4 Lubang Buaya,60,81,29,13,18,5,81,PM25,SEDANG
202404,2024-04-30,DKI4 Lubang Buaya,70,91,29,16,18,6,91,PM25,SEDANG
202404,2024-04-01,DKI5 Kebon Jeruk,64,104,22,30,76,28,104,PM25,TIDAK SEHAT
202404,2024-04-02,DKI5 Kebon Jeruk,72,120,23,35,69,32,120,PM25,TIDAK SEHAT
202404,2024-04-03,DKI5 Kebon Jeruk,58,95,24,24,74,27,95,PM25,SEDANG
202404,2024-04-04,DKI5 Kebon Jeruk,51,77,24,28,62,24,77,PM25,SEDANG
